num of workers	Speedup Threads	Speedup Fast Flow	Seq time	Thread time	FF time
83	16.3423	16.437	1360302	83793	83340.3
84	17.2168	16.9646	1360302	79105.6	80752.4
85	16.7715	17.5125	1360302	81330	78114.9
86	17.2147	16.7226	1360302	79262.2	82463.7
87	17.2873	17.7406	1360302	79565.1	77033.9
88	17.8391	16.6846	1360302	76306.7	82708.6
89	16.6583	15.8858	1360302	82071.7	86796.2
90	17.5314	18.5088	1360302	77948.3	73784.5
91	17.4965	17.4634	1360302	77981.8	78426
92	17.0589	16.8008	1360302	79913.8	82993.8
93	17.2352	17.1431	1360302	79221.4	79864
94	16.6512	16.2457	1360302	82212	84691.1
95	16.5249	14.5507	1360302	82470.4	94784.9
96	16.4664	15.7994	1360302	82774.7	86915.3
97	17.0321	16.392	1360302	80023	83710
98	16.7743	15.8323	1360302	81313.3	86275.2
99	16.8153	16.0384	1360302	81068.2	85216.3
100	16.604	15.8017	1360302	82055.9	86859.1
101	17.4165	15.7393	1360302	78141	87259.9
102	17.2203	16.3039	1360302	79255.6	83832.8
103	17.2749	15.5067	1360302	78924.8	89368.1
104	16.852	15.9281	1360302	80880.8	85705.5
105	16.8586	16.3387	1360302	80866.9	83300.9
106	16.908	15.1138	1360302	80963.6	91380.7
107	16.8375	16.2881	1360302	80943.1	83948.5
108	16.4496	15.5331	1360302	82963.6	88291
109	16.7063	16.0818	1360302	81553.5	85008.7
110	16.6962	15.6902	1360302	81978.2	87566
111	17.1686	15.1168	1360302	79667.7	91989
112	16.4054	15.8041	1360302	83101.6	87375.6
113	17.1768	15.8048	1360302	79339.5	86974.2
114	16.7736	15.9989	1360302	81671.2	85667.3
115	17.2941	16.7033	1360302	78903.4	81893.5
116	18.2148	16.2247	1360302	74982.7	84531
117	18.3174	15.9665	1360302	74528.4	86243.6
118	18.0446	16.6204	1360302	75648.4	82395
119	17.7081	16.5076	1360302	77058.5	82805.5
120	17.5315	16.5901	1360302	78257.1	82748.6
